ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq,pre_close_qfq
588000.SH,20240704,0.734,0.735,0.738,0.722,0.723,-0.011,-1.4986,21989128.8,1601030.277,1.0,0.735,0.738,0.722,0.723,0.734
588000.SH,20240705,0.723,0.721,0.733,0.715,0.731,0.008,1.1065,25136052.82,1818563.849,1.0,0.721,0.733,0.715,0.731,0.723
588000.SH,20240708,0.731,0.729,0.736,0.721,0.724,-0.007,-0.9576,18739491.81,1365311.716,1.0,0.729,0.736,0.721,0.724,0.731
588000.SH,20240709,0.724,0.722,0.745,0.721,0.742,0.018,2.4862,29041434.51,2132090.589,1.0,0.722,0.745,0.721,0.742,0.724
588000.SH,20240710,0.742,0.74,0.748,0.738,0.743,0.001,0.1348,19415345.34,1444413.932,1.0,0.74,0.748,0.738,0.743,0.742
588000.SH,20240711,0.743,0.754,0.758,0.744,0.751,0.008,1.0767,25142113.45,1889360.003,1.0,0.754,0.758,0.744,0.751,0.743
588000.SH,20240712,0.751,0.747,0.754,0.743,0.752,0.001,0.1332,19880112.26,1487020.391,1.0,0.747,0.754,0.743,0.752,0.751
588000.SH,20240715,0.752,0.749,0.753,0.745,0.748,-0.004,-0.5319,15605299.48,1167709.284,1.0,0.749,0.753,0.745,0.748,0.752
588000.SH,20240716,0.748,0.746,0.766,0.743,0.764,0.016,2.139,32612811.58,2467335.402,1.0,0.746,0.766,0.743,0.764,0.748
588000.SH,20240717,0.764,0.763,0.769,0.761,0.762,-0.002,-0.2618,20002394.12,1529995.628,1.0,0.763,0.769,0.761,0.762,0.764
588000.SH,20240718,0.762,0.757,0.773,0.751,0.769,0.007,0.9186,26083229.86,1984830.676,1.0,0.757,0.773,0.751,0.769,0.762
588000.SH,20240719,0.769,0.765,0.785,0.764,0.784,0.015,1.9506,31299179.22,2437096.222,1.0,0.765,0.785,0.764,0.784,0.769
588000.SH,20240722,0.784,0.784,0.792,0.781,0.787,0.003,0.3827,23500357.8,1848538.366,1.0,0.784,0.792,0.781,0.787,0.784
588000.SH,20240723,0.787,0.786,0.786,0.755,0.756,-0.031,-3.939,26705419.4,2051326.467,1.0,0.786,0.786,0.755,0.756,0.787
588000.SH,20240724,0.756,0.754,0.76,0.745,0.746,-0.01,-1.3228,20717623.57,1559391.67,1.0,0.754,0.76,0.745,0.746,0.756
588000.SH,20240725,0.746,0.743,0.757,0.742,0.748,0.002,0.2681,16642098.75,1245489.296,1.0,0.743,0.757,0.742,0.748,0.746
588000.SH,20240726,0.748,0.749,0.758,0.744,0.753,0.005,0.6684,17248219.27,1296208.165,1.0,0.749,0.758,0.744,0.753,0.748
588000.SH,20240729,0.753,0.754,0.755,0.739,0.74,-0.013,-1.7264,17913585.43,1337330.994,1.0,0.754,0.755,0.739,0.74,0.753
588000.SH,20240730,0.74,0.738,0.746,0.733,0.743,0.003,0.4054,20283371.49,1498244.295,1.0,0.738,0.746,0.733,0.743,0.74
588000.SH,20240731,0.743,0.742,0.78,0.74,0.778,0.035,4.7106,36641752.17,2803900.89,1.0,0.742,0.78,0.74,0.778,0.743
588000.SH,20240801,0.778,0.779,0.784,0.77,0.774,-0.004,-0.5141,26440448.69,2055113.802,1.0,0.779,0.784,0.77,0.774,0.778
588000.SH,20240802,0.774,0.767,0.777,0.758,0.762,-0.012,-1.5504,25964955.52,1990310.788,1.0,0.767,0.777,0.758,0.762,0.774
588000.SH,20240805,0.762,0.756,0.765,0.738,0.738,-0.024,-3.1496,32510408.0,2437530.523,1.0,0.756,0.765,0.738,0.738,0.762
588000.SH,20240806,0.738,0.747,0.752,0.739,0.748,0.01,1.355,21954679.44,1635802.166,1.0,0.747,0.752,0.739,0.748,0.738
588000.SH,20240807,0.748,0.748,0.751,0.741,0.742,-0.006,-0.8021,16920511.42,1260936.052,1.0,0.748,0.751,0.741,0.742,0.748
588000.SH,20240808,0.742,0.739,0.752,0.734,0.745,0.003,0.4043,21932498.28,1629082.757,1.0,0.739,0.752,0.734,0.745,0.742
588000.SH,20240809,0.745,0.751,0.754,0.74,0.742,-0.003,-0.4027,18536972.6,1383136.584,1.0,0.751,0.754,0.74,0.742,0.745
588000.SH,20240812,0.742,0.739,0.744,0.737,0.742,0.0,0.0,13369018.03,990297.715,1.0,0.739,0.744,0.737,0.742,0.742
588000.SH,20240813,0.742,0.742,0.746,0.737,0.746,0.004,0.5391,14975957.92,1110465.092,1.0,0.742,0.746,0.737,0.746,0.742
588000.SH,20240814,0.746,0.746,0.746,0.735,0.736,-0.01,-1.3405,15293256.16,1130839.883,1.0,0.746,0.746,0.735,0.736,0.746
588000.SH,20240815,0.736,0.734,0.75,0.732,0.743,0.007,0.9511,24259592.97,1800934.097,1.0,0.734,0.75,0.732,0.743,0.736
588000.SH,20240816,0.743,0.742,0.746,0.738,0.74,-0.003,-0.4038,17269937.56,1280438.96,1.0,0.742,0.746,0.738,0.74,0.743
588000.SH,20240819,0.74,0.74,0.747,0.738,0.739,-0.001,-0.1351,17351484.03,1287454.713,1.0,0.74,0.747,0.738,0.739,0.74
588000.SH,20240820,0.739,0.739,0.74,0.725,0.728,-0.011,-1.4885,21138850.9,1546066.322,1.0,0.739,0.74,0.725,0.728,0.739
588000.SH,20240821,0.728,0.726,0.733,0.724,0.726,-0.002,-0.2747,15259185.43,1110891.499,1.0,0.726,0.733,0.724,0.726,0.728
588000.SH,20240822,0.726,0.727,0.73,0.717,0.719,-0.007,-0.9642,17540939.03,1265823.533,1.0,0.727,0.73,0.717,0.719,0.726
588000.SH,20240823,0.719,0.717,0.722,0.709,0.72,0.001,0.1391,21951872.85,1569643.974,1.0,0.717,0.722,0.709,0.72,0.719
588000.SH,20240826,0.72,0.718,0.723,0.713,0.715,-0.005,-0.6944,14633062.6,1049619.281,1.0,0.718,0.723,0.713,0.715,0.72
588000.SH,20240827,0.715,0.714,0.714,0.705,0.708,-0.007,-0.979,18548676.78,1314001.876,1.0,0.714,0.714,0.705,0.708,0.715
588000.SH,20240828,0.708,0.706,0.709,0.702,0.704,-0.004,-0.565,15007982.49,1057947.369,1.0,0.706,0.709,0.702,0.704,0.708
588000.SH,20240829,0.704,0.701,0.717,0.699,0.713,0.009,1.2784,21111174.21,1497921.387,1.0,0.701,0.717,0.699,0.713,0.704
588000.SH,20240830,0.713,0.711,0.735,0.71,0.728,0.015,2.1038,31763507.26,2307216.299,1.0,0.711,0.735,0.71,0.728,0.713
588000.SH,20240902,0.728,0.725,0.729,0.703,0.703,-0.025,-3.4341,26345634.26,1879961.256,1.0,0.725,0.729,0.703,0.703,0.728
588000.SH,20240903,0.703,0.702,0.715,0.702,0.708,0.005,0.7112,17351761.24,1229580.001,1.0,0.702,0.715,0.702,0.708,0.703
588000.SH,20240904,0.708,0.703,0.712,0.699,0.705,-0.003,-0.4237,17186011.54,1212604.55,1.0,0.703,0.712,0.699,0.705,0.708
588000.SH,20240905,0.705,0.705,0.714,0.701,0.705,0.0,0.0,17959170.36,1269930.818,1.0,0.705,0.714,0.701,0.705,0.705
588000.SH,20240906,0.705,0.706,0.707,0.694,0.696,-0.009,-1.2766,19778477.34,1384548.499,1.0,0.706,0.707,0.694,0.696,0.705
588000.SH,20240909,0.696,0.692,0.698,0.685,0.687,-0.009,-1.2931,19046478.94,1313641.363,1.0,0.692,0.698,0.685,0.687,0.696
588000.SH,20240910,0.687,0.689,0.696,0.68,0.692,0.005,0.7278,20339243.79,1398906.192,1.0,0.689,0.696,0.68,0.692,0.687
588000.SH,20240911,0.692,0.689,0.698,0.688,0.695,0.003,0.4335,18811683.6,1306053.015,1.0,0.689,0.698,0.688,0.695,0.692
588000.SH,20240912,0.695,0.697,0.704,0.69,0.69,-0.005,-0.7194,16254589.31,1132510.209,1.0,0.697,0.704,0.69,0.69,0.695
588000.SH,20240913,0.69,0.689,0.694,0.681,0.683,-0.007,-1.0145,15554306.59,1068490.186,1.0,0.689,0.694,0.681,0.683,0.69
588000.SH,20240918,0.683,0.685,0.686,0.671,0.678,-0.005,-0.7321,18968533.05,1284514.101,1.0,0.685,0.686,0.671,0.678,0.683
588000.SH,20240919,0.678,0.68,0.69,0.673,0.683,0.005,0.7375,24700492.73,1683374.615,1.0,0.68,0.69,0.673,0.683,0.678
588000.SH,20240920,0.683,0.682,0.685,0.673,0.678,-0.005,-0.7321,19628681.01,1329277.362,1.0,0.682,0.685,0.673,0.678,0.683
588000.SH,20240923,0.678,0.678,0.685,0.673,0.674,-0.004,-0.59,18858368.64,1277301.347,1.0,0.678,0.685,0.673,0.674,0.678
588000.SH,20240924,0.674,0.68,0.7,0.671,0.699,0.025,3.7092,43431243.47,2981165.528,1.0,0.68,0.7,0.671,0.699,0.674
588000.SH,20240925,0.699,0.706,0.718,0.699,0.7,0.001,0.1431,51417485.68,3643738.208,1.0,0.706,0.718,0.699,0.7,0.699
588000.SH,20240926,0.7,0.698,0.729,0.695,0.728,0.028,4.0,53941352.57,3831216.709,1.0,0.698,0.729,0.695,0.728,0.7
588000.SH,20240927,0.728,0.739,0.797,0.738,0.792,0.064,8.7912,59440081.77,4525587.226,1.0,0.739,0.797,0.738,0.792,0.728
588000.SH,20240930,0.792,0.85,0.95,0.813,0.95,0.158,19.9495,161796481.42,14302262.25,1.0,0.85,0.95,0.813,0.95,0.792
588000.SH,20241008,0.95,1.14,1.14,1.045,1.14,0.19,20.0,226048131.07,25494037.87,1.0,1.14,1.14,1.045,1.14,0.95
588000.SH,20241009,1.14,1.138,1.202,1.0,1.096,-0.044,-3.8596,254529490.93,28101905.067,1.0,1.138,1.202,1.0,1.096,1.14
588000.SH,20241010,1.096,1.091,1.092,1.0,1.026,-0.07,-6.3869,166422711.22,17283056.908,1.0,1.091,1.092,1.0,1.026,1.096
588000.SH,20241011,1.026,1.0,1.0,0.937,0.951,-0.075,-7.3099,150377566.71,14497968.236,1.0,1.0,1.0,0.937,0.951,1.026
588000.SH,20241014,0.951,0.949,0.982,0.919,0.974,0.023,2.4185,121379058.83,11552671.984,1.0,0.949,0.982,0.919,0.974,0.951
588000.SH,20241015,0.974,0.965,0.991,0.945,0.946,-0.028,-2.8747,90770988.2,8785282.46,1.0,0.965,0.991,0.945,0.946,0.974
588000.SH,20241016,0.946,0.92,0.945,0.915,0.923,-0.023,-2.4313,72079067.22,6684567.853,1.0,0.92,0.945,0.915,0.923,0.946
588000.SH,20241017,0.923,0.942,0.948,0.925,0.926,0.003,0.325,67513967.14,6330089.798,1.0,0.942,0.948,0.925,0.926,0.923
588000.SH,20241018,0.926,0.926,1.094,0.923,1.041,0.115,12.419,202720164.64,20349247.671,1.0,0.926,1.094,0.923,1.041,0.926
588000.SH,20241021,1.041,1.05,1.118,1.026,1.05,0.009,0.8646,211365660.88,22498921.819,1.0,1.05,1.118,1.026,1.05,1.041
588000.SH,20241022,1.05,1.031,1.055,1.02,1.037,-0.013,-1.2381,108058254.17,11184703.344,1.0,1.031,1.055,1.02,1.037,1.05
588000.SH,20241023,1.037,1.03,1.057,1.024,1.032,-0.005,-0.4822,94409208.42,9789403.027,1.0,1.03,1.057,1.024,1.032,1.037
588000.SH,20241024,1.032,1.024,1.04,1.02,1.029,-0.003,-0.2907,61763031.83,6355014.708,1.0,1.024,1.04,1.02,1.029,1.032
588000.SH,20241025,1.029,1.034,1.068,1.025,1.045,0.016,1.5549,90507438.81,9443848.529,1.0,1.034,1.068,1.025,1.045,1.029
588000.SH,20241028,1.045,1.04,1.043,1.027,1.039,-0.006,-0.5742,55268877.29,5719351.435,1.0,1.04,1.043,1.027,1.039,1.045
588000.SH,20241029,1.039,1.04,1.06,1.026,1.028,-0.011,-1.0587,80476318.57,8374841.849,1.0,1.04,1.06,1.026,1.028,1.039
588000.SH,20241030,1.028,1.02,1.026,0.998,1.008,-0.02,-1.9455,74257122.97,7513308.906,1.0,1.02,1.026,0.998,1.008,1.028
588000.SH,20241031,1.008,1.006,1.029,0.998,1.02,0.012,1.1905,83446203.23,8484119.689,1.0,1.006,1.029,0.998,1.02,1.008
588000.SH,20241101,1.02,1.01,1.019,0.989,0.99,-0.03,-2.9412,76561037.81,7684332.121,1.0,1.01,1.019,0.989,0.99,1.02
588000.SH,20241104,0.99,0.985,1.005,0.985,1.004,0.014,1.4141,47493367.77,4742738.468,1.0,0.985,1.005,0.985,1.004,0.99
588000.SH,20241105,1.004,1.004,1.05,1.0,1.05,0.046,4.5817,102512466.11,10620719.008,1.0,1.004,1.05,1.0,1.05,1.004
588000.SH,20241106,1.05,1.054,1.072,1.039,1.053,0.003,0.2857,94418141.11,9984727.021,1.0,1.054,1.072,1.039,1.053,1.05
588000.SH,20241107,1.053,1.042,1.096,1.039,1.087,0.034,3.2289,82894032.97,8807877.457,1.0,1.042,1.096,1.039,1.087,1.053
588000.SH,20241108,1.087,1.109,1.129,1.08,1.081,-0.006,-0.552,106958592.57,11824962.228,1.0,1.109,1.129,1.08,1.081,1.087
588000.SH,20241111,1.081,1.082,1.131,1.082,1.13,0.049,4.5328,104960349.06,11718450.054,1.0,1.082,1.131,1.082,1.13,1.081
588000.SH,20241112,1.13,1.13,1.136,1.093,1.105,-0.025,-2.2124,79043198.69,8818289.583,1.0,1.13,1.136,1.093,1.105,1.13
588000.SH,20241113,1.105,1.095,1.117,1.092,1.116,0.011,0.9955,65326617.07,7211223.432,1.0,1.095,1.117,1.092,1.116,1.105
588000.SH,20241114,1.116,1.11,1.12,1.076,1.08,-0.036,-3.2258,57128654.69,6274995.283,1.0,1.11,1.12,1.076,1.08,1.116
588000.SH,20241115,1.08,1.076,1.084,1.038,1.04,-0.04,-3.7037,66012564.57,7009554.623,1.0,1.076,1.084,1.038,1.04,1.08
588000.SH,20241118,1.04,1.04,1.055,1.013,1.02,-0.02,-1.9231,61360727.09,6330316.157,1.0,1.04,1.055,1.013,1.02,1.04
588000.SH,20241119,1.02,1.025,1.053,1.01,1.052,0.032,3.1373,64386433.19,6639965.51,1.0,1.025,1.053,1.01,1.052,1.02
588000.SH,20241120,1.052,1.045,1.061,1.039,1.055,0.003,0.2852,50197918.77,5271242.441,1.0,1.045,1.061,1.039,1.055,1.052
588000.SH,20241121,1.055,1.055,1.073,1.051,1.064,0.009,0.8531,55226991.34,5871055.971,1.0,1.055,1.073,1.051,1.064,1.055
588000.SH,20241122,1.064,1.062,1.072,1.02,1.022,-0.042,-3.9474,56633734.11,5919385.045,1.0,1.062,1.072,1.02,1.022,1.064
588000.SH,20241125,1.022,1.021,1.025,0.991,1.008,-0.014,-1.3699,55630388.45,5592519.862,1.0,1.021,1.025,0.991,1.008,1.022
588000.SH,20241126,1.008,1.005,1.019,1.001,1.002,-0.006,-0.5952,33543630.58,3383044.499,1.0,1.005,1.019,1.001,1.002,1.008
588000.SH,20241127,1.002,1.001,1.039,0.99,1.038,0.036,3.5928,63550774.14,6462079.552,1.0,1.001,1.039,0.99,1.038,1.002
588000.SH,20241128,1.038,1.037,1.056,1.032,1.034,-0.004,-0.3854,49757698.55,5184551.82,1.0,1.037,1.056,1.032,1.034,1.038
588000.SH,20241129,1.034,1.031,1.078,1.029,1.06,0.026,2.5145,66505700.87,7005846.737,1.0,1.031,1.078,1.029,1.06,1.034
588000.SH,20241202,1.06,1.06,1.075,1.053,1.068,0.008,0.7547,46738907.52,4985035.09,1.0,1.06,1.075,1.053,1.068,1.06
588000.SH,20241203,1.068,1.068,1.074,1.048,1.057,-0.011,-1.03,42396046.07,4493309.559,1.0,1.068,1.074,1.048,1.057,1.068
588000.SH,20241204,1.057,1.072,1.075,1.045,1.05,-0.007,-0.6623,45092826.57,4782761.421,1.0,1.072,1.075,1.045,1.05,1.057
588000.SH,20241205,1.05,1.045,1.058,1.043,1.053,0.003,0.2857,30860025.28,3243935.626,1.0,1.045,1.058,1.043,1.053,1.05
588000.SH,20241206,1.053,1.056,1.077,1.045,1.067,0.014,1.3295,55304411.16,5883307.898,1.0,1.056,1.077,1.045,1.067,1.053
588000.SH,20241209,1.067,1.065,1.069,1.046,1.054,-0.013,-1.2184,41233208.75,4356614.224,1.0,1.065,1.069,1.046,1.054,1.067
588000.SH,20241210,1.054,1.117,1.117,1.059,1.063,0.009,0.8539,74808790.32,8094657.637,1.0,1.117,1.117,1.059,1.063,1.054
588000.SH,20241211,1.063,1.058,1.068,1.056,1.059,-0.004,-0.3763,36739356.05,3895195.827,1.0,1.058,1.068,1.056,1.059,1.063
588000.SH,20241212,1.059,1.059,1.067,1.05,1.063,0.004,0.3777,39639729.65,4198011.726,1.0,1.059,1.067,1.05,1.063,1.059
588000.SH,20241213,1.063,1.057,1.061,1.039,1.042,-0.021,-1.9755,50936513.08,5344287.953,1.0,1.057,1.061,1.039,1.042,1.063
588000.SH,20241216,1.042,1.04,1.042,1.021,1.025,-0.017,-1.6315,36516576.41,3757634.732,1.0,1.04,1.042,1.021,1.025,1.042
588000.SH,20241217,1.025,1.022,1.03,1.016,1.019,-0.006,-0.5854,33650432.11,3438421.305,1.0,1.022,1.03,1.016,1.019,1.025
588000.SH,20241218,1.019,1.022,1.036,1.016,1.033,0.014,1.3739,41567365.84,4271498.746,1.0,1.022,1.036,1.016,1.033,1.019
588000.SH,20241219,1.033,1.022,1.05,1.019,1.045,0.012,1.1617,44524875.26,4621837.852,1.0,1.022,1.05,1.019,1.045,1.033
588000.SH,20241220,1.045,1.041,1.08,1.041,1.065,0.02,1.9139,69139867.73,7354105.377,1.0,1.041,1.08,1.041,1.065,1.045
588000.SH,20241223,1.065,1.065,1.08,1.05,1.052,-0.013,-1.2207,43811656.23,4663261.985,1.0,1.065,1.08,1.05,1.052,1.065
588000.SH,20241224,1.052,1.056,1.071,1.045,1.069,0.017,1.616,38451008.05,4072401.222,1.0,1.056,1.071,1.045,1.069,1.052
588000.SH,20241225,1.069,1.072,1.08,1.064,1.072,0.003,0.2806,41294420.58,4433315.326,1.0,1.072,1.08,1.064,1.072,1.069
588000.SH,20241226,1.072,1.07,1.085,1.066,1.081,0.009,0.8396,38092004.7,4108201.885,1.0,1.07,1.085,1.066,1.081,1.072
588000.SH,20241227,1.081,1.08,1.099,1.071,1.074,-0.007,-0.6475,46749628.03,5078764.565,1.0,1.08,1.099,1.071,1.074,1.081
588000.SH,20241230,1.074,1.07,1.087,1.066,1.077,0.003,0.2793,32162599.36,3463064.666,1.0,1.07,1.087,1.066,1.077,1.074
588000.SH,20241231,1.077,1.076,1.078,1.043,1.045,-0.032,-2.9712,46362003.46,4902285.91,1.0,1.076,1.078,1.043,1.045,1.077
588000.SH,20250102,1.045,1.041,1.042,0.997,1.009,-0.036,-3.445,68852492.34,7001382.659,1.0,1.041,1.042,0.997,1.009,1.045
588000.SH,20250103,1.009,1.009,1.015,0.992,0.993,-0.016,-1.5857,47231678.85,4734937.363,1.0,1.009,1.015,0.992,0.993,1.009
588000.SH,20250106,0.993,0.995,1.001,0.981,0.989,-0.004,-0.4028,36017744.73,3566914.475,1.0,0.995,1.001,0.981,0.989,0.993
588000.SH,20250107,0.989,0.991,1.019,0.987,1.018,0.029,2.9323,48389144.97,4851575.701,1.0,0.991,1.019,0.987,1.018,0.989
588000.SH,20250108,1.018,1.01,1.029,0.988,1.017,-0.001,-0.0982,48609297.03,4911254.516,1.0,1.01,1.029,0.988,1.017,1.018
588000.SH,20250109,1.017,1.013,1.025,1.012,1.015,-0.002,-0.1967,32602934.45,3324334.253,1.0,1.013,1.025,1.012,1.015,1.017
588000.SH,20250110,1.015,1.013,1.034,1.004,1.005,-0.01,-0.9852,46573205.68,4758417.554,1.0,1.013,1.034,1.004,1.005,1.015
588000.SH,20250113,1.005,0.99,1.009,0.99,1.005,0.0,0.0,30627030.82,3058099.653,1.0,0.99,1.009,0.99,1.005,1.005
588000.SH,20250114,1.005,1.012,1.039,1.0,1.037,0.032,3.1841,54575248.4,5592450.577,1.0,1.012,1.039,1.0,1.037,1.005
588000.SH,20250115,1.037,1.031,1.044,1.025,1.032,-0.005,-0.4822,34945280.21,3614543.867,1.0,1.031,1.044,1.025,1.032,1.037
588000.SH,20250116,1.032,1.037,1.048,1.008,1.011,-0.021,-2.0349,49596724.99,5077593.224,1.0,1.037,1.048,1.008,1.011,1.032
588000.SH,20250117,1.011,1.005,1.033,1.001,1.02,0.009,0.8902,43177671.03,4391203.516,1.0,1.005,1.033,1.001,1.02,1.011
588000.SH,20250120,1.02,1.026,1.033,1.017,1.022,0.002,0.1961,31987486.97,3279051.072,1.0,1.026,1.033,1.017,1.022,1.02
588000.SH,20250121,1.022,1.027,1.034,1.019,1.031,0.009,0.8806,34054444.22,3499260.176,1.0,1.027,1.034,1.019,1.031,1.022
588000.SH,20250122,1.031,1.027,1.034,1.021,1.029,-0.002,-0.194,28088045.7,2886706.827,1.0,1.027,1.034,1.021,1.029,1.031
588000.SH,20250123,1.029,1.041,1.049,1.02,1.021,-0.008,-0.7775,43742030.37,4527766.692,1.0,1.041,1.049,1.02,1.021,1.029
588000.SH,20250124,1.021,1.018,1.034,1.018,1.029,0.008,0.7835,31369692.29,3222840.961,1.0,1.018,1.034,1.018,1.029,1.021
588000.SH,20250127,1.029,1.03,1.03,1.008,1.009,-0.02,-1.9436,33579320.31,3417560.02,1.0,1.03,1.03,1.008,1.009,1.029
588000.SH,20250205,1.009,1.039,1.044,1.028,1.037,0.028,2.775,55585880.63,5764455.016,1.0,1.039,1.044,1.028,1.037,1.009
588000.SH,20250206,1.037,1.031,1.069,1.029,1.067,0.03,2.893,52073301.54,5498350.875,1.0,1.031,1.069,1.029,1.067,1.037
588000.SH,20250207,1.067,1.067,1.093,1.059,1.076,0.009,0.8435,60668139.88,6542234.202,1.0,1.067,1.093,1.059,1.076,1.067
588000.SH,20250210,1.076,1.077,1.095,1.074,1.094,0.018,1.6729,46651541.44,5065178.291,1.0,1.077,1.095,1.074,1.094,1.076
588000.SH,20250211,1.094,1.093,1.095,1.075,1.08,-0.014,-1.2797,36157618.24,3915758.621,1.0,1.093,1.095,1.075,1.08,1.094
588000.SH,20250212,1.08,1.082,1.1,1.077,1.099,0.019,1.7593,42498385.08,4629569.476,1.0,1.082,1.1,1.077,1.099,1.08
588000.SH,20250213,1.099,1.099,1.1,1.072,1.073,-0.026,-2.3658,39473529.86,4287482.434,1.0,1.099,1.1,1.072,1.073,1.099
588000.SH,20250214,1.073,1.068,1.081,1.064,1.078,0.005,0.466,37548489.42,4031669.484,1.0,1.068,1.081,1.064,1.078,1.073
588000.SH,20250217,1.078,1.085,1.096,1.083,1.093,0.015,1.3915,42060726.82,4587350.764,1.0,1.085,1.096,1.083,1.093,1.078
588000.SH,20250218,1.093,1.092,1.093,1.062,1.066,-0.027,-2.4703,41929770.98,4526192.422,1.0,1.092,1.093,1.062,1.066,1.093
588000.SH,20250219,1.066,1.066,1.092,1.065,1.092,0.026,2.439,46508789.54,5041587.186,1.0,1.066,1.092,1.065,1.092,1.066
588000.SH,20250220,1.092,1.091,1.099,1.083,1.091,-0.001,-0.0916,30365180.38,3313570.064,1.0,1.091,1.099,1.083,1.091,1.092
588000.SH,20250221,1.091,1.099,1.159,1.096,1.157,0.066,6.0495,92072132.47,10419850.454,1.0,1.099,1.159,1.096,1.157,1.091
588000.SH,20250224,1.157,1.155,1.171,1.143,1.161,0.004,0.3457,49580417.4,5743617.211,1.0,1.155,1.171,1.143,1.161,1.157
588000.SH,20250225,1.161,1.141,1.179,1.138,1.162,0.001,0.0861,46716898.34,5412706.807,1.0,1.141,1.179,1.138,1.162,1.161
588000.SH,20250226,1.162,1.164,1.189,1.151,1.186,0.024,2.0654,50279533.77,5913489.399,1.0,1.164,1.189,1.151,1.186,1.162
588000.SH,20250227,1.186,1.185,1.2,1.16,1.185,-0.001,-0.0843,49226298.07,5800910.785,1.0,1.185,1.2,1.16,1.185,1.186
588000.SH,20250228,1.185,1.177,1.182,1.132,1.133,-0.052,-4.3882,58844937.89,6778788.408,1.0,1.177,1.182,1.132,1.133,1.185
588000.SH,20250303,1.133,1.133,1.145,1.112,1.119,-0.014,-1.2357,40648253.24,4587963.974,1.0,1.133,1.145,1.112,1.119,1.133
588000.SH,20250304,1.119,1.11,1.146,1.107,1.139,0.02,1.7873,43074876.02,4859508.288,1.0,1.11,1.146,1.107,1.139,1.119
588000.SH,20250305,1.139,1.138,1.148,1.129,1.142,0.003,0.2634,30397924.92,3461893.113,1.0,1.138,1.148,1.129,1.142,1.139
588000.SH,20250306,1.142,1.157,1.185,1.157,1.181,0.039,3.4151,54907919.77,6451615.098,1.0,1.157,1.185,1.157,1.181,1.142
588000.SH,20250307,1.181,1.174,1.18,1.161,1.167,-0.014,-1.1854,44397404.97,5201991.596,1.0,1.174,1.18,1.161,1.167,1.181
588000.SH,20250310,1.167,1.164,1.171,1.146,1.163,-0.004,-0.3428,36072034.04,4175984.615,1.0,1.164,1.171,1.146,1.163,1.167
588000.SH,20250311,1.163,1.147,1.161,1.144,1.158,-0.005,-0.4299,34232739.22,3942436.788,1.0,1.147,1.161,1.144,1.158,1.163
588000.SH,20250312,1.158,1.164,1.17,1.15,1.15,-0.008,-0.6908,33358711.89,3874127.789,1.0,1.164,1.17,1.15,1.15,1.158
588000.SH,20250313,1.15,1.147,1.153,1.12,1.126,-0.024,-2.087,39166033.94,4438351.331,1.0,1.147,1.153,1.12,1.126,1.15
588000.SH,20250314,1.126,1.126,1.146,1.124,1.146,0.02,1.7762,40925220.6,4662781.862,1.0,1.126,1.146,1.124,1.146,1.126
588000.SH,20250317,1.146,1.146,1.149,1.134,1.14,-0.006,-0.5236,22330191.72,2545568.033,1.0,1.146,1.149,1.134,1.14,1.146
588000.SH,20250318,1.14,1.145,1.161,1.144,1.146,0.006,0.5263,28392750.49,3266385.557,1.0,1.145,1.161,1.144,1.146,1.14
588000.SH,20250319,1.146,1.142,1.146,1.13,1.131,-0.015,-1.3089,28269988.0,3210347.482,1.0,1.142,1.146,1.13,1.131,1.146
588000.SH,20250320,1.131,1.13,1.132,1.118,1.119,-0.012,-1.061,30817902.9,3467609.945,1.0,1.13,1.132,1.118,1.119,1.131
588000.SH,20250321,1.119,1.115,1.12,1.088,1.095,-0.024,-2.1448,44487864.28,4897205.393,1.0,1.115,1.12,1.088,1.095,1.119
588000.SH,20250324,1.095,1.093,1.101,1.082,1.101,0.006,0.5479,34711156.13,3796165.37,1.0,1.093,1.101,1.082,1.101,1.095
588000.SH,20250325,1.101,1.098,1.102,1.079,1.083,-0.018,-1.6349,32321795.91,3516470.277,1.0,1.098,1.102,1.079,1.083,1.101
588000.SH,20250326,1.083,1.083,1.093,1.08,1.081,-0.002,-0.1847,26143549.39,2837796.409,1.0,1.083,1.093,1.08,1.081,1.083
588000.SH,20250327,1.081,1.08,1.106,1.077,1.092,0.011,1.0176,32808409.56,3581329.256,1.0,1.08,1.106,1.077,1.092,1.081
588000.SH,20250328,1.092,1.09,1.096,1.08,1.081,-0.011,-1.0073,23109434.07,2509791.68,1.0,1.09,1.096,1.08,1.081,1.092
588000.SH,20250331,1.081,1.074,1.082,1.062,1.074,-0.007,-0.6475,33051189.17,3540782.255,1.0,1.074,1.082,1.062,1.074,1.081
588000.SH,20250401,1.074,1.079,1.088,1.073,1.076,0.002,0.1862,26117807.85,2820192.096,1.0,1.079,1.088,1.073,1.076,1.074
588000.SH,20250402,1.076,1.071,1.082,1.071,1.074,-0.002,-0.1859,18674366.02,2007602.198,1.0,1.071,1.082,1.071,1.074,1.076
588000.SH,20250403,1.074,1.065,1.082,1.063,1.068,-0.006,-0.5587,27275062.64,2920734.457,1.0,1.065,1.082,1.063,1.068,1.074
588000.SH,20250407,1.068,1.016,1.031,0.92,0.97,-0.098,-9.176,82388952.54,8129286.141,1.0,1.016,1.031,0.92,0.97,1.068
