ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq
588120.SH,20231220,0.967,0.969,0.971,0.95,0.952,-0.015,-1.5512,2630829.0,252453.008,1.0,0.969,0.971,0.95,0.952
588120.SH,20231221,0.952,0.95,0.96,0.939,0.954,0.002,0.2101,3111580.0,295097.347,1.0,0.95,0.96,0.939,0.954
588120.SH,20231222,0.954,0.95,0.956,0.941,0.946,-0.008,-0.8386,2808733.0,266304.762,1.0,0.95,0.956,0.941,0.946
588120.SH,20231225,0.946,0.946,0.954,0.939,0.943,-0.003,-0.3171,2621394.0,247631.54,1.0,0.946,0.954,0.939,0.943
588120.SH,20231226,0.943,0.946,0.946,0.922,0.927,-0.016,-1.6967,2579235.0,239467.056,1.0,0.946,0.946,0.922,0.927
588120.SH,20231227,0.927,0.929,0.939,0.924,0.938,0.011,1.1866,2548028.0,237209.678,1.0,0.929,0.939,0.924,0.938
588120.SH,20231228,0.938,0.937,0.965,0.932,0.962,0.024,2.5586,5579303.0,531743.983,1.0,0.937,0.965,0.932,0.962
588120.SH,20231229,0.962,0.963,0.981,0.96,0.98,0.018,1.8711,4762476.0,463622.981,1.0,0.963,0.981,0.96,0.98
588120.SH,20240102,0.98,0.98,0.98,0.955,0.955,-0.025,-2.551,3591935.0,345508.581,1.0,0.98,0.98,0.955,0.955
588120.SH,20240103,0.955,0.95,0.956,0.935,0.94,-0.015,-1.5707,5199418.05,490470.341,1.0,0.95,0.956,0.935,0.94
588120.SH,20240104,0.94,0.939,0.94,0.924,0.929,-0.011,-1.1702,3344060.0,311050.483,1.0,0.939,0.94,0.924,0.929
588120.SH,20240105,0.929,0.926,0.933,0.899,0.908,-0.021,-2.2605,4459875.95,409019.054,1.0,0.926,0.933,0.899,0.908
588120.SH,20240108,0.908,0.903,0.903,0.879,0.88,-0.028,-3.0837,5408455.0,479577.499,1.0,0.903,0.903,0.879,0.88
588120.SH,20240109,0.88,0.883,0.894,0.876,0.884,0.004,0.4545,3956982.0,350037.122,1.0,0.883,0.894,0.876,0.884
588120.SH,20240110,0.884,0.881,0.896,0.87,0.88,-0.004,-0.4525,4087453.0,361349.064,1.0,0.881,0.896,0.87,0.88
588120.SH,20240111,0.88,0.882,0.903,0.879,0.899,0.019,2.1591,3849558.0,343331.162,1.0,0.882,0.903,0.879,0.899
588120.SH,20240112,0.899,0.895,0.903,0.884,0.885,-0.014,-1.5573,3896687.0,348227.844,1.0,0.895,0.903,0.884,0.885
588120.SH,20240115,0.885,0.877,0.891,0.873,0.879,-0.006,-0.678,3341066.0,294640.088,1.0,0.877,0.891,0.873,0.879
588120.SH,20240116,0.879,0.875,0.883,0.865,0.877,-0.002,-0.2275,4052376.0,354304.338,1.0,0.875,0.883,0.865,0.877
588120.SH,20240117,0.877,0.876,0.877,0.844,0.845,-0.032,-3.6488,4118291.0,354325.213,1.0,0.876,0.877,0.844,0.845
588120.SH,20240118,0.845,0.842,0.85,0.822,0.848,0.003,0.355,4614991.0,384475.746,1.0,0.842,0.85,0.822,0.848
588120.SH,20240119,0.848,0.852,0.859,0.837,0.838,-0.01,-1.1792,5429003.0,459356.905,1.0,0.852,0.859,0.837,0.838
588120.SH,20240122,0.838,0.834,0.835,0.782,0.79,-0.048,-5.7279,5743992.93,467279.108,1.0,0.834,0.835,0.782,0.79
588120.SH,20240123,0.79,0.785,0.807,0.78,0.801,0.011,1.3924,4479080.0,357187.058,1.0,0.785,0.807,0.78,0.801
588120.SH,20240124,0.801,0.805,0.81,0.771,0.799,-0.002,-0.2497,4661165.0,368257.919,1.0,0.805,0.81,0.771,0.799
588120.SH,20240125,0.799,0.795,0.824,0.789,0.822,0.023,2.8786,4010349.42,323758.593,1.0,0.795,0.824,0.789,0.822
588120.SH,20240126,0.822,0.819,0.819,0.794,0.796,-0.026,-3.163,4146535.67,335630.015,1.0,0.819,0.819,0.794,0.796
588120.SH,20240129,0.796,0.807,0.809,0.773,0.774,-0.022,-2.7638,3565768.78,280660.54,1.0,0.807,0.809,0.773,0.774
588120.SH,20240130,0.774,0.764,0.776,0.748,0.749,-0.025,-3.23,4149599.0,317553.053,1.0,0.764,0.776,0.748,0.749
588120.SH,20240131,0.749,0.743,0.753,0.718,0.72,-0.029,-3.8718,5367354.35,394774.443,1.0,0.743,0.753,0.718,0.72
588120.SH,20240201,0.72,0.715,0.744,0.711,0.723,0.003,0.4167,6605161.0,480406.54,1.0,0.715,0.744,0.711,0.723
588120.SH,20240202,0.723,0.723,0.727,0.671,0.694,-0.029,-4.0111,5796157.45,408178.732,1.0,0.723,0.727,0.671,0.694
588120.SH,20240205,0.694,0.683,0.693,0.636,0.663,-0.031,-4.4669,5465242.0,365053.305,1.0,0.683,0.693,0.636,0.663
588120.SH,20240206,0.663,0.649,0.731,0.648,0.73,0.067,10.1056,5531750.55,382873.741,1.0,0.649,0.731,0.648,0.73
588120.SH,20240207,0.73,0.732,0.777,0.728,0.772,0.042,5.7534,5131651.91,391955.343,1.0,0.732,0.777,0.728,0.772
588120.SH,20240208,0.772,0.779,0.822,0.775,0.793,0.021,2.7202,7589529.54,604697.345,1.0,0.779,0.822,0.775,0.793
588120.SH,20240219,0.793,0.805,0.809,0.77,0.782,-0.011,-1.3871,3836285.0,301072.317,1.0,0.805,0.809,0.77,0.782
588120.SH,20240220,0.782,0.782,0.787,0.77,0.783,0.001,0.1279,2666049.01,207029.961,1.0,0.782,0.787,0.77,0.783
588120.SH,20240221,0.783,0.778,0.809,0.771,0.785,0.002,0.2554,2898424.75,229480.72,1.0,0.778,0.809,0.771,0.785
588120.SH,20240222,0.785,0.783,0.797,0.779,0.795,0.01,1.2739,2423272.0,191515.238,1.0,0.783,0.797,0.779,0.795
588120.SH,20240223,0.795,0.791,0.81,0.788,0.81,0.015,1.8868,3182948.09,253907.599,1.0,0.791,0.81,0.788,0.81
588120.SH,20240226,0.81,0.807,0.832,0.804,0.819,0.009,1.1111,3904271.0,319143.596,1.0,0.807,0.832,0.804,0.819
588120.SH,20240227,0.819,0.815,0.845,0.81,0.844,0.025,3.0525,3571017.0,295271.025,1.0,0.815,0.845,0.81,0.844
588120.SH,20240228,0.844,0.855,0.86,0.799,0.8,-0.044,-5.2133,4078156.0,340907.622,1.0,0.855,0.86,0.799,0.8
588120.SH,20240229,0.8,0.795,0.838,0.793,0.837,0.037,4.625,3621472.18,297817.269,1.0,0.795,0.838,0.793,0.837
588120.SH,20240301,0.837,0.839,0.846,0.828,0.845,0.008,0.9558,3079259.19,257512.957,1.0,0.839,0.846,0.828,0.845
588120.SH,20240304,0.845,0.845,0.849,0.831,0.846,0.001,0.1183,2399127.95,201956.954,1.0,0.845,0.849,0.831,0.846
588120.SH,20240305,0.846,0.84,0.843,0.828,0.835,-0.011,-1.3002,2516599.43,210482.786,1.0,0.84,0.843,0.828,0.835
588120.SH,20240306,0.835,0.832,0.843,0.815,0.83,-0.005,-0.5988,2802608.0,231881.13,1.0,0.832,0.843,0.815,0.83
588120.SH,20240307,0.83,0.83,0.837,0.806,0.808,-0.022,-2.6506,2971178.32,244648.933,1.0,0.83,0.837,0.806,0.808
588120.SH,20240308,0.808,0.807,0.825,0.807,0.821,0.013,1.6089,3016025.56,245943.496,1.0,0.807,0.825,0.807,0.821
588120.SH,20240311,0.821,0.818,0.846,0.817,0.846,0.025,3.0451,3188183.46,264926.982,1.0,0.818,0.846,0.817,0.846
588120.SH,20240312,0.846,0.846,0.858,0.841,0.849,0.003,0.3546,5022018.25,426009.159,1.0,0.846,0.858,0.841,0.849
588120.SH,20240313,0.849,0.849,0.86,0.845,0.854,0.005,0.5889,2640396.0,224800.483,1.0,0.849,0.86,0.845,0.854
588120.SH,20240314,0.854,0.858,0.866,0.842,0.849,-0.005,-0.5855,3482676.73,297682.551,1.0,0.858,0.866,0.842,0.849
588120.SH,20240315,0.849,0.847,0.859,0.84,0.859,0.01,1.1779,2433772.0,206445.126,1.0,0.847,0.859,0.84,0.859
588120.SH,20240318,0.859,0.865,0.881,0.855,0.88,0.021,2.4447,2372559.6,205604.921,1.0,0.865,0.881,0.855,0.88
588120.SH,20240319,0.88,0.877,0.878,0.867,0.868,-0.012,-1.3636,2759535.4,240913.969,1.0,0.877,0.878,0.867,0.868
588120.SH,20240320,0.868,0.865,0.875,0.863,0.873,0.005,0.576,3070918.11,267022.941,1.0,0.865,0.875,0.863,0.873
588120.SH,20240321,0.873,0.874,0.879,0.856,0.863,-0.01,-1.1455,7100146.33,613277.21,1.0,0.874,0.879,0.856,0.863
588120.SH,20240322,0.863,0.86,0.862,0.84,0.844,-0.019,-2.2016,4270422.3,363102.619,1.0,0.86,0.862,0.84,0.844
588120.SH,20240325,0.844,0.84,0.843,0.822,0.823,-0.021,-2.4882,3767108.17,314373.01,1.0,0.84,0.843,0.822,0.823
588120.SH,20240326,0.823,0.825,0.827,0.81,0.816,-0.007,-0.8505,5072912.95,415726.485,1.0,0.825,0.827,0.81,0.816
588120.SH,20240327,0.816,0.813,0.814,0.786,0.787,-0.029,-3.5539,3743099.26,299942.389,1.0,0.813,0.814,0.786,0.787
588120.SH,20240328,0.787,0.787,0.812,0.786,0.802,0.015,1.906,5711127.52,457044.364,1.0,0.787,0.812,0.786,0.802
588120.SH,20240329,0.802,0.801,0.807,0.79,0.806,0.004,0.4988,2566436.0,204796.036,1.0,0.801,0.807,0.79,0.806
588120.SH,20240401,0.806,0.81,0.823,0.81,0.821,0.015,1.861,2196653.0,179192.726,1.0,0.81,0.823,0.81,0.821
588120.SH,20240402,0.821,0.821,0.821,0.806,0.814,-0.007,-0.8526,2342255.0,190359.459,1.0,0.821,0.821,0.806,0.814
588120.SH,20240403,0.814,0.812,0.813,0.8,0.804,-0.01,-1.2285,2600548.0,209656.47,1.0,0.812,0.813,0.8,0.804
588120.SH,20240408,0.804,0.798,0.799,0.779,0.781,-0.023,-2.8607,2543355.28,200472.914,1.0,0.798,0.799,0.779,0.781
588120.SH,20240409,0.781,0.782,0.805,0.78,0.804,0.023,2.9449,2835696.28,224253.658,1.0,0.782,0.805,0.78,0.804
588120.SH,20240410,0.804,0.803,0.803,0.782,0.788,-0.016,-1.99,2737026.0,216304.971,1.0,0.803,0.803,0.782,0.788
588120.SH,20240411,0.788,0.784,0.793,0.78,0.782,-0.006,-0.7614,2889828.0,227507.852,1.0,0.784,0.793,0.78,0.782
588120.SH,20240412,0.782,0.78,0.787,0.773,0.773,-0.009,-1.1509,3064305.0,239041.449,1.0,0.78,0.787,0.773,0.773
588120.SH,20240415,0.773,0.771,0.784,0.762,0.772,-0.001,-0.1294,2991737.0,231834.35,1.0,0.771,0.784,0.762,0.772
588120.SH,20240416,0.772,0.769,0.77,0.74,0.745,-0.027,-3.4974,3256187.0,245538.216,1.0,0.769,0.77,0.74,0.745
588120.SH,20240417,0.745,0.751,0.767,0.749,0.766,0.021,2.8188,2881547.0,219007.078,1.0,0.751,0.767,0.749,0.766
588120.SH,20240418,0.766,0.763,0.782,0.755,0.769,0.003,0.3916,3778294.99,291388.797,1.0,0.763,0.782,0.755,0.769
588120.SH,20240419,0.769,0.763,0.766,0.747,0.754,-0.015,-1.9506,2685365.0,202780.501,1.0,0.763,0.766,0.747,0.754
588120.SH,20240422,0.754,0.746,0.767,0.74,0.763,0.009,1.1936,3029354.0,229266.243,1.0,0.746,0.767,0.74,0.763
588120.SH,20240423,0.763,0.762,0.772,0.756,0.768,0.005,0.6553,2313907.0,176463.623,1.0,0.762,0.772,0.756,0.768
588120.SH,20240424,0.768,0.768,0.778,0.761,0.777,0.009,1.1719,2725335.0,209873.162,1.0,0.768,0.778,0.761,0.777
588120.SH,20240425,0.777,0.775,0.791,0.773,0.781,0.004,0.5148,3034118.46,237873.76,1.0,0.775,0.791,0.773,0.781
588120.SH,20240426,0.781,0.779,0.807,0.779,0.802,0.021,2.6889,3231575.46,257791.252,1.0,0.779,0.807,0.779,0.802
588120.SH,20240429,0.802,0.81,0.837,0.81,0.832,0.03,3.7406,2738915.72,226015.516,1.0,0.81,0.837,0.81,0.832
588120.SH,20240430,0.832,0.829,0.833,0.824,0.827,-0.005,-0.601,2163135.01,179164.911,1.0,0.829,0.833,0.824,0.827
588120.SH,20240506,0.827,0.845,0.852,0.838,0.848,0.021,2.5393,2441499.26,206579.696,1.0,0.845,0.852,0.838,0.848
588120.SH,20240507,0.848,0.843,0.849,0.84,0.847,-0.001,-0.1179,2280769.0,192762.444,1.0,0.843,0.849,0.84,0.847
588120.SH,20240508,0.847,0.843,0.845,0.83,0.833,-0.014,-1.6529,2214412.38,185350.17,1.0,0.843,0.845,0.83,0.833
588120.SH,20240509,0.833,0.831,0.854,0.831,0.849,0.016,1.9208,2379574.0,201544.312,1.0,0.831,0.854,0.831,0.849
588120.SH,20240510,0.849,0.849,0.853,0.831,0.835,-0.014,-1.649,2039919.0,170811.937,1.0,0.849,0.853,0.831,0.835
588120.SH,20240513,0.835,0.825,0.83,0.818,0.822,-0.013,-1.5569,2112759.0,174161.685,1.0,0.825,0.83,0.818,0.822
588120.SH,20240514,0.822,0.824,0.832,0.82,0.823,0.001,0.1217,1944678.0,160438.119,1.0,0.824,0.832,0.82,0.823
588120.SH,20240515,0.823,0.823,0.823,0.81,0.812,-0.011,-1.3366,1956059.0,159572.664,1.0,0.823,0.823,0.81,0.812
588120.SH,20240516,0.812,0.813,0.818,0.805,0.807,-0.005,-0.6158,2147109.0,174654.689,1.0,0.813,0.818,0.805,0.807
588120.SH,20240517,0.807,0.807,0.822,0.805,0.822,0.015,1.8587,2054229.0,166863.791,1.0,0.807,0.822,0.805,0.822
588120.SH,20240520,0.822,0.822,0.832,0.815,0.82,-0.002,-0.2433,2185404.0,180048.381,1.0,0.822,0.832,0.815,0.82
588120.SH,20240521,0.82,0.821,0.822,0.808,0.811,-0.009,-1.0976,1837985.0,149590.106,1.0,0.821,0.822,0.808,0.811
588120.SH,20240522,0.811,0.813,0.817,0.805,0.815,0.004,0.4932,2158077.0,174943.26,1.0,0.813,0.817,0.805,0.815
588120.SH,20240523,0.815,0.814,0.814,0.796,0.799,-0.016,-1.9632,2167442.0,173992.657,1.0,0.814,0.814,0.796,0.799
588120.SH,20240524,0.799,0.796,0.799,0.78,0.78,-0.019,-2.378,2277588.0,180204.125,1.0,0.796,0.799,0.78,0.78
588120.SH,20240527,0.78,0.785,0.791,0.766,0.789,0.009,1.1538,2778080.0,215067.709,1.0,0.785,0.791,0.766,0.789
588120.SH,20240528,0.789,0.789,0.793,0.78,0.784,-0.005,-0.6337,2032309.0,159998.775,1.0,0.789,0.793,0.78,0.784
588120.SH,20240529,0.784,0.784,0.793,0.776,0.782,-0.002,-0.2551,1762657.26,138609.327,1.0,0.784,0.793,0.776,0.782
588120.SH,20240530,0.782,0.777,0.79,0.774,0.786,0.004,0.5115,2186463.0,171249.486,1.0,0.777,0.79,0.774,0.786
588120.SH,20240531,0.786,0.788,0.797,0.787,0.789,0.003,0.3817,1777399.0,140716.942,1.0,0.788,0.797,0.787,0.789
588120.SH,20240603,0.789,0.788,0.795,0.779,0.785,-0.004,-0.507,1804450.0,142103.086,1.0,0.788,0.795,0.779,0.785
588120.SH,20240604,0.785,0.781,0.79,0.779,0.79,0.005,0.6369,2116904.0,165855.073,1.0,0.781,0.79,0.779,0.79
588120.SH,20240605,0.79,0.788,0.797,0.785,0.787,-0.003,-0.3797,1805884.0,143296.496,1.0,0.788,0.797,0.785,0.787
588120.SH,20240606,0.787,0.789,0.792,0.766,0.768,-0.019,-2.4142,3120565.0,243090.33,1.0,0.789,0.792,0.766,0.768
588120.SH,20240607,0.768,0.774,0.778,0.759,0.765,-0.003,-0.3906,2455237.0,188661.269,1.0,0.774,0.778,0.759,0.765
588120.SH,20240611,0.765,0.76,0.787,0.756,0.786,0.021,2.7451,2272890.0,175002.837,1.0,0.76,0.787,0.756,0.786
588120.SH,20240612,0.786,0.786,0.792,0.781,0.781,-0.005,-0.6361,1605654.0,126336.14,1.0,0.786,0.792,0.781,0.781
588120.SH,20240613,0.781,0.785,0.8,0.78,0.797,0.016,2.0487,2293367.0,181178.502,1.0,0.785,0.8,0.78,0.797
588120.SH,20240614,0.797,0.79,0.791,0.78,0.787,-0.01,-1.2547,2351122.0,184706.514,1.0,0.79,0.791,0.78,0.787
588120.SH,20240617,0.787,0.786,0.795,0.779,0.793,0.006,0.7624,1896358.0,149871.536,1.0,0.786,0.795,0.779,0.793
588120.SH,20240618,0.793,0.793,0.799,0.786,0.791,-0.002,-0.2522,1556414.0,123426.718,1.0,0.793,0.799,0.786,0.791
588120.SH,20240619,0.791,0.795,0.795,0.774,0.778,-0.013,-1.6435,2219836.0,173083.786,1.0,0.795,0.795,0.774,0.778
588120.SH,20240620,0.778,0.784,0.793,0.774,0.78,0.002,0.2571,2884738.0,226288.355,1.0,0.784,0.793,0.774,0.78
588120.SH,20240621,0.78,0.772,0.78,0.767,0.778,-0.002,-0.2564,2245357.0,173887.02,1.0,0.772,0.78,0.767,0.778
588120.SH,20240624,0.778,0.774,0.78,0.75,0.752,-0.026,-3.3419,2648247.0,203210.251,1.0,0.774,0.78,0.75,0.752
588120.SH,20240625,0.752,0.752,0.754,0.729,0.734,-0.018,-2.3936,2352397.0,174604.691,1.0,0.752,0.754,0.729,0.734
588120.SH,20240626,0.734,0.731,0.756,0.729,0.754,0.02,2.7248,2775678.4,205310.971,1.0,0.731,0.756,0.729,0.754
588120.SH,20240627,0.754,0.748,0.753,0.734,0.737,-0.017,-2.2546,2509777.0,186178.594,1.0,0.748,0.753,0.734,0.737
588120.SH,20240628,0.737,0.735,0.75,0.729,0.733,-0.004,-0.5427,2658215.0,197558.592,1.0,0.735,0.75,0.729,0.733
588120.SH,20240701,0.733,0.731,0.733,0.712,0.724,-0.009,-1.2278,2820658.0,203137.87,1.0,0.731,0.733,0.712,0.724
588120.SH,20240702,0.724,0.726,0.727,0.712,0.715,-0.009,-1.2431,2077907.0,149566.633,1.0,0.726,0.727,0.712,0.715
588120.SH,20240703,0.715,0.715,0.721,0.705,0.712,-0.003,-0.4196,2020422.0,143730.387,1.0,0.715,0.721,0.705,0.712
588120.SH,20240704,0.712,0.712,0.716,0.696,0.698,-0.014,-1.9663,2225067.0,157415.248,1.0,0.712,0.716,0.696,0.698
588120.SH,20240705,0.698,0.694,0.715,0.69,0.709,0.011,1.5759,2497463.0,174244.263,1.0,0.694,0.715,0.69,0.709
588120.SH,20240708,0.709,0.706,0.706,0.687,0.69,-0.019,-2.6798,2347084.0,163584.302,1.0,0.706,0.706,0.687,0.69
588120.SH,20240709,0.69,0.688,0.706,0.682,0.7,0.01,1.4493,2679972.0,185618.625,1.0,0.688,0.706,0.682,0.7
588120.SH,20240710,0.7,0.697,0.706,0.695,0.696,-0.004,-0.5714,2045256.0,143401.298,1.0,0.697,0.706,0.695,0.696
